Package                       Version
sphinx-rtd-dark-mode          1.2.4
sphinx-rtd-theme              1.0.0
sphinxcontrib-applehelp       1.0.2
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        2.0.0
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.5
stack-data                    0.1.4
statsmodels                   0.13.2
stdlib-list                   0.8.0
stevedore                     3.5.0
tables                        3.7.0
tabulate                      0.9.0
tenacity                      8.0.1
tensorboard                   2.8.0
tensorboard-data-server       0.6.1
tensorboard-plugin-wit        1.8.1
tensorflow                    2.8.0
tensorflow-io-gcs-filesystem  0.24.0
tensorflow-probability        0.16.0
termcolor                     1.1.0
terminado                     0.13.1
testpath                      0.5.0
text-unidecode                1.3
texttable                     1.6.4
tf-estimator-nightly          2.8.0.dev2021122109
threadpoolctl                 3.1.0
tk                            0.1.0
tokenize-rt                   4.2.1
toml                          0.10.2
tomli                         2.0.1
torch                         1.7.1
tornado                       6.1
tqdm                          4.66.1
traitlets                     5.1.1
typeguard                     2.13.3
types-attrs                   19.1.0
types-pkg-resources           0.1.3
types-requests                2.27.10
types-urllib3                 1.26.9
typing_extensions             4.9.0
tzdata                        2021.5
tzlocal                       4.1
ubiquerg                      0.6.3
umap-learn                    0.5.3
url-normalize                 1.4.3
urllib3                       1.26.8
virtualenv                    20.25.0
wcwidth                       0.2.13
webencodings                  0.5.1
Werkzeug                      2.0.3
wheel                         0.37.1
widgetsnbextension            3.5.2
wrapt                         1.13.3
xarray                        0.21.1
xdoctest                      1.0.1
xlrd                          1.2.0
yacman                        0.9.2
